// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.84 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ScopeContainerBenchmarks-report-full-compressed.json

// * Detailed results *
ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 13.100 ns, StdErr = 0.014 ns (0.11%), N = 14, StdDev = 0.052 ns
Min = 13.014 ns, Q1 = 13.074 ns, Median = 13.088 ns, Q3 = 13.134 ns, Max = 13.212 ns
IQR = 0.060 ns, LowerFence = 12.983 ns, UpperFence = 13.224 ns
ConfidenceInterval = [13.042 ns; 13.158 ns] (CI 99.9%), Margin = 0.058 ns (0.44% of Mean)
Skewness = 0.42, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[12.986 ns ; 13.240 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ScopeContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 24.280 ns, StdErr = 0.390 ns (1.60%), N = 98, StdDev = 3.857 ns
Min = 20.519 ns, Q1 = 21.064 ns, Median = 22.680 ns, Q3 = 26.448 ns, Max = 34.318 ns
IQR = 5.384 ns, LowerFence = 12.989 ns, UpperFence = 34.523 ns
ConfidenceInterval = [22.958 ns; 25.602 ns] (CI 99.9%), Margin = 1.322 ns (5.45% of Mean)
Skewness = 1.11, Kurtosis = 3.12, MValue = 2.15
-------------------- Histogram --------------------
[19.421 ns ; 20.683 ns) | @
[20.683 ns ; 22.879 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.879 ns ; 25.663 ns) | @@@@@@@@@@@@@@@@@@
[25.663 ns ; 28.234 ns) | @@@@@@@@@@
[28.234 ns ; 29.628 ns) | @@@@
[29.628 ns ; 31.824 ns) | @@@@@@@@
[31.824 ns ; 34.548 ns) | @@@@@
---------------------------------------------------

ScopeContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 82.683 ns, StdErr = 0.825 ns (1.00%), N = 97, StdDev = 8.125 ns
Min = 74.688 ns, Q1 = 75.784 ns, Median = 79.301 ns, Q3 = 88.237 ns, Max = 104.139 ns
IQR = 12.452 ns, LowerFence = 57.106 ns, UpperFence = 106.915 ns
ConfidenceInterval = [79.882 ns; 85.484 ns] (CI 99.9%), Margin = 2.801 ns (3.39% of Mean)
Skewness = 1.07, Kurtosis = 3.08, MValue = 2.29
-------------------- Histogram --------------------
[74.674 ns ;  79.316 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[79.316 ns ;  83.899 ns) | @@@@@@@@@@@@@@@@@
[83.899 ns ;  87.637 ns) | @@@@@
[87.637 ns ;  92.279 ns) | @@@@@@@@@@@@
[92.279 ns ;  98.630 ns) | @@@@@@@@
[98.630 ns ; 104.576 ns) | @@@@@@
---------------------------------------------------

ScopeContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 80.679 ns, StdErr = 0.351 ns (0.44%), N = 15, StdDev = 1.361 ns
Min = 78.683 ns, Q1 = 79.416 ns, Median = 81.030 ns, Q3 = 81.804 ns, Max = 82.585 ns
IQR = 2.388 ns, LowerFence = 75.833 ns, UpperFence = 85.387 ns
ConfidenceInterval = [79.224 ns; 82.133 ns] (CI 99.9%), Margin = 1.455 ns (1.80% of Mean)
Skewness = -0.18, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[78.441 ns ; 80.755 ns) | @@@@@@
[80.755 ns ; 83.309 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 9.0.308
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2


| Method                        | Mean     | Error    | StdDev   | Median   | Allocated |
|------------------------------ |---------:|---------:|---------:|---------:|----------:|
| Get_ResolvedSingleton_RefType | 13.10 ns | 0.058 ns | 0.052 ns | 13.09 ns |         - |
| Get_Transient_ZeroDeps        | 24.28 ns | 1.322 ns | 3.857 ns | 22.68 ns |      24 B |
| Get_Transient_ThreeDeps       | 82.68 ns | 2.801 ns | 8.125 ns | 79.30 ns |      40 B |
| All_FiveMatchingRegistrations | 80.68 ns | 1.455 ns | 1.361 ns | 81.03 ns |      56 B |

// * Hints *
Outliers
  ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType: Default -> 1 outlier  was  removed (15.49 ns)
  ScopeContainerBenchmarks.Get_Transient_ZeroDeps: Default        -> 2 outliers were removed (39.56 ns, 40.04 ns)
  ScopeContainerBenchmarks.Get_Transient_ThreeDeps: Default       -> 3 outliers were removed (115.63 ns..117.95 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:57 (177.49 sec), executed benchmarks: 4

Global total time: 00:09:55 (595.75 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
